Id,Corridor_quality,Drought_severity,Increase_patch,Count,Week
8,poor,slowdrying,fastincrease,1276,6
9,poor,slowdrying,fastincrease,638,6
10,poor,slowdrying,fastincrease,1261,6
11,poor,slowdrying,fastincrease,534,6
12,poor,slowdrying,fastincrease,578,6
13,poor,slowdrying,slowincrease,421,6
14,poor,slowdrying,slowincrease,691,6
15,poor,slowdrying,slowincrease,884,6
16,poor,slowdrying,slowincrease,724,6
17,poor,slowdrying,slowincrease,829,6
18,poor,slowdrying,slowincrease,686,6
19,poor,fastdrying,fastincrease,610,6
20,poor,fastdrying,fastincrease,551,6
21,poor,fastdrying,fastincrease,701,6
22,poor,fastdrying,fastincrease,818,6
23,poor,fastdrying,fastincrease,331,6
24,poor,fastdrying,fastincrease,599,6
25,poor,fastdrying,slowincrease,557,6
26,poor,fastdrying,slowincrease,480,6
27,poor,fastdrying,slowincrease,967,6
28,poor,fastdrying,slowincrease,970,6
29,poor,fastdrying,slowincrease,646,6
30,poor,fastdrying,slowincrease,1090,6
31,good,consistent,consistent,574,6
32,good,consistent,consistent,648,6
33,good,consistent,consistent,758,6
34,good,consistent,consistent,754,6
35,good,consistent,consistent,722,6
36,good,consistent,consistent,502,6
37,good,slowdrying,fastincrease,751,6
38,good,slowdrying,fastincrease,363,6
39,good,slowdrying,fastincrease,493,6
40,good,slowdrying,fastincrease,329,6
41,good,slowdrying,fastincrease,328,6
42,good,slowdrying,fastincrease,609,6
43,good,slowdrying,slowincrease,840,6
44,good,slowdrying,slowincrease,715,6
45,good,slowdrying,slowincrease,228,6
46,good,slowdrying,slowincrease,566,6
47,good,slowdrying,slowincrease,126,6
48,good,slowdrying,slowincrease,282,6
49,good,fastdrying,fastincrease,379,6
50,good,fastdrying,fastincrease,181,6
51,good,fastdrying,fastincrease,439,6
52,good,fastdrying,fastincrease,845,6
53,good,fastdrying,fastincrease,156,6
54,good,fastdrying,fastincrease,721,6
55,good,fastdrying,slowincrease,447,6
56,good,fastdrying,slowincrease,189,6
57,good,fastdrying,slowincrease,204,6
58,good,fastdrying,slowincrease,177,6
59,good,fastdrying,slowincrease,103,6
60,good,fastdrying,slowincrease,204,6
1,poor,consistent,consistent,694,7
2,poor,consistent,consistent,755,7
3,poor,consistent,consistent,1276,7
4,poor,consistent,consistent,1817,7
5,poor,consistent,consistent,1123,7
6,poor,consistent,consistent,1431,7
7,poor,slowdrying,fastincrease,1583,7
8,poor,slowdrying,fastincrease,1037,7
9,poor,slowdrying,fastincrease,738,7
10,poor,slowdrying,fastincrease,1151,7
11,poor,slowdrying,fastincrease,578,7
12,poor,slowdrying,fastincrease,590,7
13,poor,slowdrying,slowincrease,479,7
14,poor,slowdrying,slowincrease,591,7
15,poor,slowdrying,slowincrease,958,7
16,poor,slowdrying,slowincrease,696,7
17,poor,slowdrying,slowincrease,779,7
18,poor,slowdrying,slowincrease,760,7
19,poor,fastdrying,fastincrease,632,7
20,poor,fastdrying,fastincrease,587,7
21,poor,fastdrying,fastincrease,777,7
22,poor,fastdrying,fastincrease,754,7
23,poor,fastdrying,fastincrease,375,7
24,poor,fastdrying,fastincrease,639,7
25,poor,fastdrying,slowincrease,641,7
26,poor,fastdrying,slowincrease,583,7
27,poor,fastdrying,slowincrease,947,7
28,poor,fastdrying,slowincrease,948,7
29,poor,fastdrying,slowincrease,588,7
30,poor,fastdrying,slowincrease,1004,7
31,good,consistent,consistent,829,7
32,good,consistent,consistent,698,7
33,good,consistent,consistent,634,7
34,good,consistent,consistent,786,7
35,good,consistent,consistent,633,7
36,good,consistent,consistent,396,7
37,good,slowdrying,fastincrease,539,7
38,good,slowdrying,fastincrease,254,7
39,good,slowdrying,fastincrease,373,7
40,good,slowdrying,fastincrease,342,7
41,good,slowdrying,fastincrease,231,7
42,good,slowdrying,fastincrease,482,7
43,good,slowdrying,slowincrease,630,7
44,good,slowdrying,slowincrease,586,7
45,good,slowdrying,slowincrease,216,7
46,good,slowdrying,slowincrease,491,7
47,good,slowdrying,slowincrease,93,7
48,good,slowdrying,slowincrease,191,7
49,good,fastdrying,fastincrease,338,7
50,good,fastdrying,fastincrease,101,7
51,good,fastdrying,fastincrease,433,7
52,good,fastdrying,fastincrease,394,7
53,good,fastdrying,fastincrease,134,7
54,good,fastdrying,fastincrease,482,7
55,good,fastdrying,slowincrease,248,7
56,good,fastdrying,slowincrease,142,7
57,good,fastdrying,slowincrease,175,7
58,good,fastdrying,slowincrease,152,7
59,good,fastdrying,slowincrease,80,7
60,good,fastdrying,slowincrease,176,7
1,poor,consistent,consistent,1037,8
2,poor,consistent,consistent,993,8
3,poor,consistent,consistent,1575,8
4,poor,consistent,consistent,2283,8
5,poor,consistent,consistent,1437,8
6,poor,consistent,consistent,1728,8
7,poor,slowdrying,fastincrease,1271,8
8,poor,slowdrying,fastincrease,1246,8
9,poor,slowdrying,fastincrease,886,8
10,poor,slowdrying,fastincrease,1147,8
11,poor,slowdrying,fastincrease,700,8
12,poor,slowdrying,fastincrease,716,8
13,poor,slowdrying,slowincrease,658,8
14,poor,slowdrying,slowincrease,841,8
15,poor,slowdrying,slowincrease,1146,8
16,poor,slowdrying,slowincrease,909,8
17,poor,slowdrying,slowincrease,878,8
18,poor,slowdrying,slowincrease,948,8
19,poor,fastdrying,fastincrease,458,8
20,poor,fastdrying,fastincrease,812,8
21,poor,fastdrying,fastincrease,848,8
22,poor,fastdrying,fastincrease,1002,8
23,poor,fastdrying,fastincrease,330,8
24,poor,fastdrying,fastincrease,853,8
25,poor,fastdrying,slowincrease,741,8
26,poor,fastdrying,slowincrease,753,8
27,poor,fastdrying,slowincrease,1053,8
28,poor,fastdrying,slowincrease,871,8
29,poor,fastdrying,slowincrease,548,8
30,poor,fastdrying,slowincrease,661,8
31,good,consistent,consistent,895,8
32,good,consistent,consistent,807,8
33,good,consistent,consistent,848,8
34,good,consistent,consistent,894,8
35,good,consistent,consistent,693,8
36,good,consistent,consistent,447,8
37,good,slowdrying,fastincrease,447,8
38,good,slowdrying,fastincrease,301,8
39,good,slowdrying,fastincrease,542,8
40,good,slowdrying,fastincrease,486,8
41,good,slowdrying,fastincrease,170,8
42,good,slowdrying,fastincrease,613,8
43,good,slowdrying,slowincrease,993,8
44,good,slowdrying,slowincrease,844,8
45,good,slowdrying,slowincrease,357,8
46,good,slowdrying,slowincrease,459,8
47,good,slowdrying,slowincrease,89,8
48,good,slowdrying,slowincrease,291,8
49,good,fastdrying,fastincrease,369,8
50,good,fastdrying,fastincrease,101,8
51,good,fastdrying,fastincrease,278,8
52,good,fastdrying,fastincrease,128,8
53,good,fastdrying,fastincrease,86,8
54,good,fastdrying,fastincrease,461,8
55,good,fastdrying,slowincrease,304,8
56,good,fastdrying,slowincrease,114,8
57,good,fastdrying,slowincrease,143,8
58,good,fastdrying,slowincrease,167,8
59,good,fastdrying,slowincrease,76,8
60,good,fastdrying,slowincrease,193,8
1,poor,consistent,consistent,899,9
2,poor,consistent,consistent,918,9
3,poor,consistent,consistent,1548,9
4,poor,consistent,consistent,2149,9
5,poor,consistent,consistent,1413,9
6,poor,consistent,consistent,1643,9
7,poor,slowdrying,fastincrease,900,9
8,poor,slowdrying,fastincrease,1160,9
9,poor,slowdrying,fastincrease,651,9
10,poor,slowdrying,fastincrease,732,9
11,poor,slowdrying,fastincrease,610,9
12,poor,slowdrying,fastincrease,597,9
13,poor,slowdrying,slowincrease,490,9
14,poor,slowdrying,slowincrease,526,9
15,poor,slowdrying,slowincrease,802,9
16,poor,slowdrying,slowincrease,837,9
17,poor,slowdrying,slowincrease,718,9
18,poor,slowdrying,slowincrease,736,9
19,poor,fastdrying,fastincrease,171,9
20,poor,fastdrying,fastincrease,732,9
21,poor,fastdrying,fastincrease,309,9
22,poor,fastdrying,fastincrease,616,9
23,poor,fastdrying,fastincrease,182,9
24,poor,fastdrying,fastincrease,583,9
25,poor,fastdrying,slowincrease,474,9
26,poor,fastdrying,slowincrease,494,9
27,poor,fastdrying,slowincrease,756,9
28,poor,fastdrying,slowincrease,366,9
29,poor,fastdrying,slowincrease,285,9
30,poor,fastdrying,slowincrease,39,9
31,good,consistent,consistent,890,9
32,good,consistent,consistent,928,9
33,good,consistent,consistent,829,9
34,good,consistent,consistent,707,9
35,good,consistent,consistent,762,9
36,good,consistent,consistent,446,9
37,good,slowdrying,fastincrease,341,9
38,good,slowdrying,fastincrease,168,9
39,good,slowdrying,fastincrease,468,9
40,good,slowdrying,fastincrease,404,9
41,good,slowdrying,fastincrease,73,9
42,good,slowdrying,fastincrease,288,9
43,good,slowdrying,slowincrease,888,9
44,good,slowdrying,slowincrease,687,9
45,good,slowdrying,slowincrease,341,9
46,good,slowdrying,slowincrease,290,9
47,good,slowdrying,slowincrease,82,9
48,good,slowdrying,slowincrease,232,9
49,good,fastdrying,fastincrease,120,9
50,good,fastdrying,fastincrease,44,9
51,good,fastdrying,fastincrease,14,9
52,good,fastdrying,fastincrease,92,9
53,good,fastdrying,fastincrease,32,9
54,good,fastdrying,fastincrease,377,9
55,good,fastdrying,slowincrease,295,9
56,good,fastdrying,slowincrease,47,9
57,good,fastdrying,slowincrease,31,9
58,good,fastdrying,slowincrease,89,9
59,good,fastdrying,slowincrease,28,9
60,good,fastdrying,slowincrease,109,9
1,poor,consistent,consistent,1084,10
2,poor,consistent,consistent,994,10
3,poor,consistent,consistent,1649,10
4,poor,consistent,consistent,2306,10
5,poor,consistent,consistent,1458,10
6,poor,consistent,consistent,1759,10
7,poor,slowdrying,fastincrease,616,10
8,poor,slowdrying,fastincrease,1078,10
9,poor,slowdrying,fastincrease,359,10
10,poor,slowdrying,fastincrease,613,10
11,poor,slowdrying,fastincrease,560,10
12,poor,slowdrying,fastincrease,589,10
13,poor,slowdrying,slowincrease,580,10
14,poor,slowdrying,slowincrease,672,10
15,poor,slowdrying,slowincrease,880,10
16,poor,slowdrying,slowincrease,654,10
17,poor,slowdrying,slowincrease,618,10
18,poor,slowdrying,slowincrease,527,10
19,poor,fastdrying,fastincrease,10,10
20,poor,fastdrying,fastincrease,641,10
21,poor,fastdrying,fastincrease,6,10
22,poor,fastdrying,fastincrease,432,10
23,poor,fastdrying,fastincrease,73,10
24,poor,fastdrying,fastincrease,102,10
25,poor,fastdrying,slowincrease,156,10
26,poor,fastdrying,slowincrease,299,10
27,poor,fastdrying,slowincrease,662,10
28,poor,fastdrying,slowincrease,2,10
29,poor,fastdrying,slowincrease,65,10
30,poor,fastdrying,slowincrease,0,10
31,good,consistent,consistent,1149,10
32,good,consistent,consistent,1035,10
33,good,consistent,consistent,967,10
34,good,consistent,consistent,810,10
35,good,consistent,consistent,933,10
36,good,consistent,consistent,621,10
37,good,slowdrying,fastincrease,123,10
38,good,slowdrying,fastincrease,90,10
39,good,slowdrying,fastincrease,195,10
40,good,slowdrying,fastincrease,266,10
41,good,slowdrying,fastincrease,68,10
42,good,slowdrying,fastincrease,271,10
43,good,slowdrying,slowincrease,664,10
44,good,slowdrying,slowincrease,509,10
45,good,slowdrying,slowincrease,223,10
46,good,slowdrying,slowincrease,284,10
47,good,slowdrying,slowincrease,44,10
48,good,slowdrying,slowincrease,179,10
49,good,fastdrying,fastincrease,99,10
50,good,fastdrying,fastincrease,24,10
51,good,fastdrying,fastincrease,0,10
52,good,fastdrying,fastincrease,32,10
53,good,fastdrying,fastincrease,8,10
54,good,fastdrying,fastincrease,252,10
55,good,fastdrying,slowincrease,241,10
56,good,fastdrying,slowincrease,48,10
57,good,fastdrying,slowincrease,36,10
58,good,fastdrying,slowincrease,33,10
59,good,fastdrying,slowincrease,25,10
60,good,fastdrying,slowincrease,19,10
1,poor,consistent,consistent,1188,11
2,poor,consistent,consistent,984,11
3,poor,consistent,consistent,1634,11
4,poor,consistent,consistent,2476,11
5,poor,consistent,consistent,1551,11
6,poor,consistent,consistent,1888,11
7,poor,slowdrying,fastincrease,499,11
8,poor,slowdrying,fastincrease,625,11
9,poor,slowdrying,fastincrease,38,11
10,poor,slowdrying,fastincrease,214,11
11,poor,slowdrying,fastincrease,318,11
12,poor,slowdrying,fastincrease,438,11
13,poor,slowdrying,slowincrease,479,11
14,poor,slowdrying,slowincrease,602,11
15,poor,slowdrying,slowincrease,527,11
16,poor,slowdrying,slowincrease,234,11
17,poor,slowdrying,slowincrease,212,11
18,poor,slowdrying,slowincrease,314,11
19,poor,fastdrying,fastincrease,0,11
20,poor,fastdrying,fastincrease,427,11
21,poor,fastdrying,fastincrease,0,11
22,poor,fastdrying,fastincrease,0,11
23,poor,fastdrying,fastincrease,22,11
24,poor,fastdrying,fastincrease,0,11
25,poor,fastdrying,slowincrease,0,11
26,poor,fastdrying,slowincrease,1,11
27,poor,fastdrying,slowincrease,337,11
28,poor,fastdrying,slowincrease,0,11
29,poor,fastdrying,slowincrease,0,11
30,poor,fastdrying,slowincrease,2,11
31,good,consistent,consistent,1030,11
32,good,consistent,consistent,878,11
33,good,consistent,consistent,902,11
34,good,consistent,consistent,800,11
35,good,consistent,consistent,712,11
36,good,consistent,consistent,537,11
37,good,slowdrying,fastincrease,72,11
38,good,slowdrying,fastincrease,60,11
39,good,slowdrying,fastincrease,188,11
40,good,slowdrying,fastincrease,230,11
41,good,slowdrying,fastincrease,78,11
42,good,slowdrying,fastincrease,256,11
43,good,slowdrying,slowincrease,638,11
44,good,slowdrying,slowincrease,278,11
45,good,slowdrying,slowincrease,219,11
46,good,slowdrying,slowincrease,220,11
47,good,slowdrying,slowincrease,40,11
48,good,slowdrying,slowincrease,163,11
49,good,fastdrying,fastincrease,71,11
50,good,fastdrying,fastincrease,22,11
51,good,fastdrying,fastincrease,0,11
52,good,fastdrying,fastincrease,12,11
53,good,fastdrying,fastincrease,6,11
54,good,fastdrying,fastincrease,108,11
55,good,fastdrying,slowincrease,198,11
56,good,fastdrying,slowincrease,28,11
57,good,fastdrying,slowincrease,22,11
58,good,fastdrying,slowincrease,22,11
59,good,fastdrying,slowincrease,16,11
60,good,fastdrying,slowincrease,0,11
1,poor,consistent,consistent,1187,12
2,poor,consistent,consistent,937,12
3,poor,consistent,consistent,1594,12
4,poor,consistent,consistent,2220,12
5,poor,consistent,consistent,1341,12
6,poor,consistent,consistent,1814,12
7,poor,slowdrying,fastincrease,4,12
8,poor,slowdrying,fastincrease,207,12
9,poor,slowdrying,fastincrease,0,12
10,poor,slowdrying,fastincrease,0,12
11,poor,slowdrying,fastincrease,188,12
12,poor,slowdrying,fastincrease,276,12
13,poor,slowdrying,slowincrease,200,12
14,poor,slowdrying,slowincrease,389,12
15,poor,slowdrying,slowincrease,491,12
16,poor,slowdrying,slowincrease,0,12
17,poor,slowdrying,slowincrease,0,12
18,poor,slowdrying,slowincrease,47,12
19,poor,fastdrying,fastincrease,0,12
20,poor,fastdrying,fastincrease,282,12
21,poor,fastdrying,fastincrease,0,12
22,poor,fastdrying,fastincrease,0,12
23,poor,fastdrying,fastincrease,0,12
24,poor,fastdrying,fastincrease,0,12
25,poor,fastdrying,slowincrease,0,12
26,poor,fastdrying,slowincrease,0,12
27,poor,fastdrying,slowincrease,0,12
28,poor,fastdrying,slowincrease,0,12
29,poor,fastdrying,slowincrease,0,12
30,poor,fastdrying,slowincrease,0,12
31,good,consistent,consistent,1022,12
32,good,consistent,consistent,829,12
33,good,consistent,consistent,992,12
34,good,consistent,consistent,867,12
35,good,consistent,consistent,622,12
36,good,consistent,consistent,549,12
37,good,slowdrying,fastincrease,0,12
38,good,slowdrying,fastincrease,0,12
39,good,slowdrying,fastincrease,73,12
40,good,slowdrying,fastincrease,146,12
41,good,slowdrying,fastincrease,40,12
42,good,slowdrying,fastincrease,178,12
43,good,slowdrying,slowincrease,466,12
44,good,slowdrying,slowincrease,165,12
45,good,slowdrying,slowincrease,43,12
46,good,slowdrying,slowincrease,210,12
47,good,slowdrying,slowincrease,15,12
48,good,slowdrying,slowincrease,106,12
49,good,fastdrying,fastincrease,34,12
50,good,fastdrying,fastincrease,21,12
51,good,fastdrying,fastincrease,0,12
52,good,fastdrying,fastincrease,4,12
53,good,fastdrying,fastincrease,2,12
54,good,fastdrying,fastincrease,64,12
55,good,fastdrying,slowincrease,120,12
56,good,fastdrying,slowincrease,19,12
57,good,fastdrying,slowincrease,0,12
58,good,fastdrying,slowincrease,0,12
59,good,fastdrying,slowincrease,8,12
60,good,fastdrying,slowincrease,0,12
1,poor,consistent,consistent,834,13
2,poor,consistent,consistent,724,13
3,poor,consistent,consistent,1346,13
4,poor,consistent,consistent,2114,13
5,poor,consistent,consistent,1374,13
6,poor,consistent,consistent,1769,13
7,poor,slowdrying,fastincrease,0,13
8,poor,slowdrying,fastincrease,0,13
9,poor,slowdrying,fastincrease,0,13
10,poor,slowdrying,fastincrease,0,13
11,poor,slowdrying,fastincrease,90,13
12,poor,slowdrying,fastincrease,184,13
13,poor,slowdrying,slowincrease,0,13
14,poor,slowdrying,slowincrease,2,13
15,poor,slowdrying,slowincrease,0,13
16,poor,slowdrying,slowincrease,0,13
17,poor,slowdrying,slowincrease,0,13
18,poor,slowdrying,slowincrease,7,13
19,poor,fastdrying,fastincrease,0,13
20,poor,fastdrying,fastincrease,0,13
21,poor,fastdrying,fastincrease,0,13
22,poor,fastdrying,fastincrease,0,13
23,poor,fastdrying,fastincrease,0,13
24,poor,fastdrying,fastincrease,0,13
25,poor,fastdrying,slowincrease,0,13
26,poor,fastdrying,slowincrease,0,13
27,poor,fastdrying,slowincrease,0,13
28,poor,fastdrying,slowincrease,0,13
29,poor,fastdrying,slowincrease,0,13
30,poor,fastdrying,slowincrease,0,13
31,good,consistent,consistent,1186,13
32,good,consistent,consistent,802,13
33,good,consistent,consistent,986,13
34,good,consistent,consistent,745,13
35,good,consistent,consistent,567,13
36,good,consistent,consistent,586,13
37,good,slowdrying,fastincrease,0,13
38,good,slowdrying,fastincrease,1,13
39,good,slowdrying,fastincrease,106,13
40,good,slowdrying,fastincrease,68,13
41,good,slowdrying,fastincrease,0,13
42,good,slowdrying,fastincrease,0,13
43,good,slowdrying,slowincrease,102,13
44,good,slowdrying,slowincrease,19,13
45,good,slowdrying,slowincrease,43,13
46,good,slowdrying,slowincrease,84,13
47,good,slowdrying,slowincrease,1,13
48,good,slowdrying,slowincrease,35,13
49,good,fastdrying,fastincrease,0,13
50,good,fastdrying,fastincrease,0,13
51,good,fastdrying,fastincrease,0,13
52,good,fastdrying,fastincrease,0,13
53,good,fastdrying,fastincrease,0,13
54,good,fastdrying,fastincrease,0,13
55,good,fastdrying,slowincrease,0,13
56,good,fastdrying,slowincrease,4,13
57,good,fastdrying,slowincrease,0,13
58,good,fastdrying,slowincrease,0,13
59,good,fastdrying,slowincrease,0,13
60,good,fastdrying,slowincrease,0,13
1,poor,consistent,consistent,963,14
2,poor,consistent,consistent,918,14
3,poor,consistent,consistent,1609,14
4,poor,consistent,consistent,2195,14
5,poor,consistent,consistent,1582,14
6,poor,consistent,consistent,1954,14
7,poor,slowdrying,fastincrease,0,14
8,poor,slowdrying,fastincrease,0,14
9,poor,slowdrying,fastincrease,0,14
10,poor,slowdrying,fastincrease,0,14
11,poor,slowdrying,fastincrease,0,14
12,poor,slowdrying,fastincrease,0,14
13,poor,slowdrying,slowincrease,0,14
14,poor,slowdrying,slowincrease,0,14
15,poor,slowdrying,slowincrease,0,14
16,poor,slowdrying,slowincrease,0,14
17,poor,slowdrying,slowincrease,0,14
18,poor,slowdrying,slowincrease,0,14
19,poor,fastdrying,fastincrease,0,14
20,poor,fastdrying,fastincrease,0,14
21,poor,fastdrying,fastincrease,0,14
22,poor,fastdrying,fastincrease,0,14
23,poor,fastdrying,fastincrease,0,14
24,poor,fastdrying,fastincrease,0,14
25,poor,fastdrying,slowincrease,0,14
26,poor,fastdrying,slowincrease,0,14
27,poor,fastdrying,slowincrease,0,14
28,poor,fastdrying,slowincrease,0,14
29,poor,fastdrying,slowincrease,0,14
30,poor,fastdrying,slowincrease,0,14
31,good,consistent,consistent,975,14
32,good,consistent,consistent,618,14
33,good,consistent,consistent,824,14
34,good,consistent,consistent,783,14
35,good,consistent,consistent,505,14
36,good,consistent,consistent,450,14
37,good,slowdrying,fastincrease,0,14
38,good,slowdrying,fastincrease,0,14
39,good,slowdrying,fastincrease,37,14
40,good,slowdrying,fastincrease,75,14
41,good,slowdrying,fastincrease,0,14
42,good,slowdrying,fastincrease,0,14
43,good,slowdrying,slowincrease,73,14
44,good,slowdrying,slowincrease,32,14
45,good,slowdrying,slowincrease,17,14
46,good,slowdrying,slowincrease,0,14
47,good,slowdrying,slowincrease,0,14
48,good,slowdrying,slowincrease,1,14
49,good,fastdrying,fastincrease,0,14
50,good,fastdrying,fastincrease,0,14
51,good,fastdrying,fastincrease,0,14
52,good,fastdrying,fastincrease,0,14
53,good,fastdrying,fastincrease,0,14
54,good,fastdrying,fastincrease,0,14
55,good,fastdrying,slowincrease,0,14
56,good,fastdrying,slowincrease,0,14
57,good,fastdrying,slowincrease,0,14
58,good,fastdrying,slowincrease,0,14
59,good,fastdrying,slowincrease,0,14
60,good,fastdrying,slowincrease,0,14
1,poor,consistent,consistent,1094,15
2,poor,consistent,consistent,916,15
3,poor,consistent,consistent,1710,15
4,poor,consistent,consistent,2248,15
5,poor,consistent,consistent,1508,15
6,poor,consistent,consistent,1874,15
7,poor,slowdrying,fastincrease,0,15
8,poor,slowdrying,fastincrease,0,15
9,poor,slowdrying,fastincrease,0,15
10,poor,slowdrying,fastincrease,0,15
11,poor,slowdrying,fastincrease,0,15
12,poor,slowdrying,fastincrease,0,15
13,poor,slowdrying,slowincrease,0,15
14,poor,slowdrying,slowincrease,0,15
15,poor,slowdrying,slowincrease,0,15
16,poor,slowdrying,slowincrease,0,15
17,poor,slowdrying,slowincrease,0,15
18,poor,slowdrying,slowincrease,0,15
19,poor,fastdrying,fastincrease,0,15
20,poor,fastdrying,fastincrease,0,15
21,poor,fastdrying,fastincrease,0,15
22,poor,fastdrying,fastincrease,0,15
23,poor,fastdrying,fastincrease,0,15
24,poor,fastdrying,fastincrease,0,15
25,poor,fastdrying,slowincrease,0,15
26,poor,fastdrying,slowincrease,0,15
27,poor,fastdrying,slowincrease,0,15
28,poor,fastdrying,slowincrease,0,15
29,poor,fastdrying,slowincrease,0,15
30,poor,fastdrying,slowincrease,0,15
31,good,consistent,consistent,779,15
32,good,consistent,consistent,545,15
33,good,consistent,consistent,800,15
34,good,consistent,consistent,487,15
35,good,consistent,consistent,473,15
36,good,consistent,consistent,480,15
37,good,slowdrying,fastincrease,0,15
38,good,slowdrying,fastincrease,0,15
39,good,slowdrying,fastincrease,17,15
40,good,slowdrying,fastincrease,50,15
41,good,slowdrying,fastincrease,0,15
42,good,slowdrying,fastincrease,0,15
43,good,slowdrying,slowincrease,0,15
